"aou","time.window","centroid_lat","centroid_lon","mean_total_abund"
2890,1,36.7607401555555,-88.0141483391715,0.963072812668213
2890,2,36.8992368820831,-87.6597999897284,0.925007895849986
2890,3,36.8834421289948,-87.6907381391111,0.890720509880706
2890,4,36.6649538264973,-88.2565492201689,0.856079412203204
2890,5,36.8765809757078,-88.5071227631788,0.833496251924667
2890,6,36.7952256979109,-88.6543352600537,0.791786411883418
2890,7,36.816566060614,-89.0257233836613,0.772743176983666
2890,8,36.9566791547619,-88.9037614604923,0.752815843633924
2890,9,36.7765316177508,-89.1384936422865,0.724488127358284
2890,10,36.9095440305822,-89.5139120364145,0.699408659323158
2890,11,36.455734818221,-89.2851869649172,0.66918833199054
2890,12,36.5411780123152,-89.6397476168406,0.649466038832039
2890,13,36.5761320690326,-89.9594019183724,0.625157851495853
2890,14,36.7444038394755,-90.2415510252169,0.620355402465531
2890,15,36.6909185362694,-89.2173239039956,0.599756410785486
2890,16,36.4556358065573,-90.0175476735586,0.572838425154705
2890,17,36.7631134604475,-90.2876709372376,0.559858772155098
2890,18,36.522978369215,-89.9336914718086,0.527364979977247
2890,19,36.6762693202264,-90.1871304679645,0.521605218224507
2890,20,36.2383037751016,-91.1542909886748,0.50934119597129
2890,21,36.6950276890062,-90.15752115567,0.499529657249052
2890,22,36.8505021071958,-90.5353306082531,0.479004602919117
2890,23,36.8371773756005,-91.3455366295531,0.471312354118178
2890,24,36.716830668574,-90.9445158365518,0.483723277943071
2890,25,36.8338804931458,-91.0667920038142,0.462297125942301
2890,26,36.6358167060324,-91.4686200601942,0.458968065510056
2890,27,36.3582625768397,-91.75733554148,0.431728001119864
2890,28,36.2735680729348,-91.8584218224548,0.421831239129773
2890,29,36.7245124365287,-91.7021346156666,0.437265117462918
2890,30,36.8119864365176,-91.2439268444285,0.427586161331979
2890,31,37.0152077884494,-91.9285106344818,0.431461426080635
2890,32,36.1822620463485,-93.3870784761548,0.390156911744462
2890,33,36.2540980859055,-93.4273785223741,0.37821524645943
2890,34,36.4387383974724,-93.3033882851411,0.383425135115823
2890,35,37.0925028491688,-92.764039699991,0.400637659466773
2890,36,36.5064817795303,-93.5698335365661,0.386623132898764
2890,37,36.4616402780489,-93.9237266851234,0.376865063104177
2890,38,36.1567372375077,-94.206452319339,0.354460158918374
2890,39,37.1885226350986,-93.7904624878186,0.384351399526439
2890,40,36.6427757756949,-94.592477194911,0.367980879052061
2890,41,36.2480921069739,-94.1583991460794,0.355020403461491
2890,42,36.7208919887716,-93.4518542330099,0.364779719749633
2890,43,37.2603990050967,-93.7608308389732,0.36910666204223
2890,44,36.3981387532066,-94.5386578417143,0.337903468668564
2890,45,35.9106112632629,-95.3457609309,0.31788618748193
2890,46,36.1346294925624,-95.0922276208152,0.34409129030042
2890,47,36.4112202025652,-95.0391012273458,0.339446045105784
2890,48,36.0203474028681,-95.9085053670194,0.307044194346345
2930,1,33.1300938270091,-103.141660051217,0.989933483962021
2930,2,33.3698050498738,-103.32318950574,0.977189041246746
2930,3,33.8840728086391,-103.75013532512,0.971932618979491
2930,4,33.7109698034733,-103.190772769562,0.958406401453227
2930,5,33.7265074750514,-103.195632572816,0.949262209197046
2930,6,33.3937594898308,-103.760847920166,0.954866288154418
2930,7,33.7582907903591,-103.205776242319,0.932624340637599
2930,8,33.4402354809897,-103.752493068091,0.944244691049748
2930,9,33.9695804184277,-103.728956398698,0.929665597114495
2930,10,33.6686891286242,-103.947505454988,0.922017874703693
2930,11,33.9994782718088,-103.722101013652,0.92012079136012
2930,12,34.0147025492353,-103.71875357477,0.916234849159005
2930,13,33.8596645533454,-103.240080740289,0.896258386804365
2930,14,34.0881310216475,-103.129335671722,0.933685756483789
2930,15,33.8955272546066,-103.252956886129,0.88883610322574
2930,16,33.9652636993674,-103.452812797533,0.931195206667268
2930,17,33.8201929925126,-103.004881063634,0.905105105792115
2930,18,33.9512206500477,-103.273727155364,0.882373220414572
2930,19,34.1263283817079,-103.697708733286,0.906620934120058
2930,20,34.0194757342361,-102.798363895045,0.909416048041678
2930,21,34.0393978393335,-102.819992346405,0.911476061327484
2930,22,34.219314229129,-103.22217855544,0.950729423427921
2930,23,33.9209535850782,-103.891800053054,0.9198727215782
2930,24,34.2107574402095,-103.68639810432,0.920538286039043
2930,25,34.2279800302269,-103.684609075157,0.925645741357906
2930,26,34.2452802011816,-103.68299163886,0.931582270140831
2930,27,34.2626406824584,-103.681550380153,0.938374031480414
2930,28,34.1502063731001,-103.355388203361,0.906107203475045
2930,29,34.1708180991583,-103.364484664611,0.912808506382968
2930,30,34.3543806157768,-103.321621876774,1.01959770035192
2930,31,34.4302475291318,-104.006465242336,0.986740973230012
2930,32,34.3496754497289,-103.677091616665,0.986187272182036
2930,33,34.3669839247988,-103.676758555183,0.998749776004621
2930,34,34.3842089335341,-103.676610746043,1.01239709720524
2930,35,34.4013283273217,-103.676646043035,1.02716955373866
2930,36,34.4183200232299,-103.676861465034,1.0431095918289
2930,37,34.4351621657392,-103.677253226271,1.06026187895487
2930,38,34.5465280603034,-103.96196941662,1.10538714114013
2930,39,34.4683124535292,-103.67854683741,1.0983935661873
2930,40,34.3943326595429,-103.470378142982,1.05212428003599
2930,41,34.2432986204144,-103.604023732783,1.0987695978578
2930,42,34.5164000564128,-103.681673716196,1.16593858794375
2930,43,34.5319178330164,-103.683004646727,1.19143967347051
2930,44,34.4697878309027,-103.509087903934,1.13899528344806
2930,45,34.5620871508278,-103.686052256072,1.247296000812
2930,46,34.5055151813947,-103.527949588784,1.19137893631222
2930,47,34.5910080834096,-103.689557415363,1.31008360341037
2930,48,34.6049704858119,-103.691459547761,1.34426167686805
2940,1,41.6880160657383,-120.048178885753,1.00894660956253
2940,2,41.237237856836,-120.166311235741,1.02583398249231
2940,3,41.6708516664818,-119.546697421307,1.03115610014986
2940,4,42.3082516058048,-119.609741527929,1.04122487835298
2940,5,41.8304172446471,-119.790335711904,1.04420533486281
2940,6,43.276043843436,-120.957401489707,1.04856468149396
2940,7,42.3565087459628,-120.577042600915,1.07227730192312
2940,8,43.243910852898,-120.931880122453,1.06704175451243
2940,9,42.9434128744608,-120.079393842568,1.09615404208973
2940,10,43.4173593252801,-120.27580689471,1.13923301299956
2940,11,43.1956106174471,-120.89107852558,1.09710685294013
2940,12,43.7590893761784,-120.552448836739,1.15448696220709
2940,13,43.7631657917623,-120.529395627874,1.17072764058701
2940,14,42.5175590220292,-120.871762404291,1.13226991245765
2940,15,42.5240563638203,-119.923461959315,1.12621942334289
2940,16,43.2601311490787,-119.671794770972,1.20773618323518
2940,17,43.0436456264843,-120.339110138971,1.21118261472688
2940,18,43.105852191541,-120.251561676113,1.1855537846563
2940,19,43.2362620643331,-119.334161289105,1.29496287311659
2940,20,42.8623608714452,-119.648667144891,1.2271576922956
2940,21,43.1818329595906,-119.950084293509,1.19905804541658
2940,22,43.4993853968131,-119.422423008193,1.34794676927922
2940,23,43.501350929824,-119.403991524112,1.371058393983
2940,24,43.5038972985317,-119.3854615358,1.39498604044324
2940,25,43.3476567445695,-119.087357530501,1.39784973103579
2940,26,43.5107645753465,-119.348156397125,1.44540460565306
2940,27,43.5150999975175,-119.329406364517,1.47195601059142
2940,28,43.2891699470572,-118.889723608222,1.48481920730186
2940,29,43.2968178501752,-118.876115147233,1.51219468404166
2940,30,43.172637328912,-118.636069673353,1.51366265407049
2940,31,43.3140296214079,-118.849006498838,1.56983176820996
2940,32,43.5460283863531,-119.235178054518,1.61945647539859
2940,33,43.3338154672404,-118.822092698012,1.63155036891897
2940,34,43.5627952286032,-119.197490143912,1.68601770567887
2940,35,43.3561896481119,-118.795432318509,1.69765045839026
2940,36,43.3683489435824,-118.782214766075,1.73244395631287
2940,37,43.2611040535495,-118.571521347796,1.7297027593908
2940,38,43.2762868025899,-118.562512517845,1.76501872504796
2940,39,43.2921030520616,-118.553570475064,1.80157246177853
2940,40,43.3085503018842,-118.544699476023,1.83940969441665
2940,41,43.3256254094726,-118.535903640356,1.87857799352
2940,42,43.3433245942066,-118.527186945469,1.91912685215434
2940,43,43.3616434434863,-118.518553221636,1.96110776598228
2940,44,43.488756086725,-118.680026679298,2.0586737133039
2940,45,43.5066464927934,-118.667784272107,2.10621069231739
2940,46,43.420264543341,-118.49318588087,2.09618961385883
2940,47,43.4055829869994,-118.54451872938,2.23145210219404
2940,48,43.6399083686908,-118.772348378691,2.23719646417248
3080,1,47.1110461674143,-102.769570058148,1.00148385918083
3080,2,47.1941677856582,-102.005643757224,0.998827019565999
3080,3,49.0487038791804,-106.577312443881,0.997702406846626
3080,4,47.7259633578809,-102.691287192728,1.00365015382101
3080,5,47.8574114518653,-104.020459036716,1.00738299242143
3080,6,47.7332204213263,-104.782987738624,1.00903304997923
3080,7,47.9564837425264,-107.224847405761,0.999513804116981
3080,8,48.4842808712196,-103.442046129869,0.993670304434584
3080,9,48.1615342788284,-103.559125146684,1.00309970110751
3080,10,50.6799167652939,-104.655877926425,0.932321998668835
3080,11,47.2917326850175,-103.806951518251,1.00809065667878
3080,12,48.0946472330912,-102.255993017399,1.0092578197384
3080,13,47.9864801470892,-104.28788050366,1.01116557169902
3080,14,47.9639286237592,-103.501959662335,1.0408920697754
3080,15,47.178077524528,-103.870324207196,1.02308107515715
3080,16,48.2771246384791,-105.574792888439,0.97381419117447
3080,17,48.4181307644391,-100.740484082587,1.02977390557175
3080,18,47.3360998681822,-104.943051473893,1.16457925897532
3080,19,47.7125326675355,-103.835948433152,0.996949694967915
3080,20,47.5423638781248,-101.595382173419,1.04033222751224
3080,21,48.4311008309426,-102.765209907927,0.997335242144164
3080,22,47.9854379441712,-102.53882262357,0.970698325183182
3080,23,47.956121383969,-103.15936930946,1.07355445833687
3080,24,48.5005552309232,-104.557061217501,1.00151406909345
3080,25,47.095352846603,-99.0248187961746,1.04031236114227
3080,26,47.9034478956416,-102.73717948897,1.03675033018912
3080,27,47.1282684821575,-100.829686017265,1.08620862629531
3080,28,47.0035454014568,-101.645558696549,1.13050520754496
3080,29,47.6934594889317,-102.432164293702,1.1220453813458
3080,30,47.9932961924483,-104.624924619657,1.16516123376952
3080,31,47.1666634618019,-101.78047591037,1.12160341510291
3080,32,46.6929151235573,-103.096030183042,1.12909373220256
3080,33,47.4331310031643,-101.997248226925,1.16700005021602
3080,34,47.4171971867992,-103.903621911519,1.17393620066215
3080,35,48.0218414758327,-102.547290634481,1.09267625659659
3080,36,47.4642473724078,-104.644606566989,1.29291243977184
3080,37,48.4742748803883,-102.919062283226,1.14390631341219
3080,38,47.3958273426993,-103.154140022353,1.12418485847031
3080,39,48.2419547757278,-102.522007743179,1.06626157967678
3080,40,47.5850058387813,-103.564961532055,1.18800093439089
3080,41,47.7024303430501,-102.274427449718,1.14868779064698
3080,42,47.1846239750267,-102.162468559339,1.23616434411433
3080,43,47.0470065939147,-100.839272332201,1.24568290844238
3080,44,47.4121870420667,-102.899249578152,1.1786644124731
3080,45,47.2212073403572,-102.40009818733,1.23533881220246
3080,46,47.4474333337303,-103.900109128376,1.25651753564704
3080,47,47.5524686841487,-103.508989615556,1.25097226280871
3080,48,47.0518075113823,-102.844927695516,1.27285088853709
3100,1,35.9349136158929,-91.0764459669319,1.00765031485602
3100,2,34.6213436626156,-87.7178881312948,1.01714867592913
3100,3,33.3459131023731,-90.94191249282,1.02705241051377
3100,4,35.3417214452995,-89.689726835553,1.02483195744196
3100,5,36.620944363925,-90.3559800696388,1.04333059034842
3100,6,38.8728035262074,-89.7504136885078,1.09143790134934
3100,7,36.1288042796113,-94.8141600351176,1.06566240241136
3100,8,36.737074059713,-94.3719313238183,1.08305655120708
3100,9,36.9261975508545,-92.3277518700683,1.06944094640029
3100,10,38.291990461904,-91.1198340450417,1.04184487725934
3100,11,36.8641163479994,-92.2193832964021,1.09798211595699
3100,12,38.1933973731596,-92.4772194289826,1.0556294893967
3100,13,36.4966356753321,-91.8086674396271,1.11238556243324
3100,14,37.9846983787113,-90.9309952754876,1.08165522160929
3100,15,38.0657636131091,-91.1585851662224,1.13301076912274
3100,16,36.9627926867303,-91.5650883838865,1.16551886794705
3100,17,38.5889990536834,-93.7917485954939,1.14106597606266
3100,18,37.5940531420457,-92.3969455852155,1.16070151529982
3100,19,37.9894844435633,-91.7198471919131,1.20370200408793
3100,20,38.3047209456608,-92.8179287649586,1.22656625759258
3100,21,38.4556958014194,-90.5185681305401,1.25036814346169
3100,22,38.4029553481731,-91.8098647750463,1.14996565762427
3100,23,38.641488677906,-92.3779394029749,1.20823300927274
3100,24,38.5366480645511,-91.7959828113835,1.20244792140797
3100,25,38.6686866980226,-90.7398472472525,1.29344278497635
3100,26,38.3795827488332,-91.2457701686671,1.32135634671936
3100,27,39.297448927225,-90.9329043267844,1.36967202962127
3100,28,39.0702661437529,-90.1118088839434,1.36375950592626
3100,29,38.646368123737,-90.5949629481986,1.31217054691986
3100,30,39.2400161325694,-90.9240734576972,1.40831013178449
3100,31,38.8578244412807,-90.9532027031969,1.41470682589019
3100,32,39.2369768087056,-90.2935908941309,1.44270679380936
3100,33,39.3256384291943,-90.4875608851966,1.46513000748021
3100,34,39.0994211866148,-91.0663406320445,1.44404611277807
3100,35,39.2801441113154,-90.1817116346385,1.47534977066581
3100,36,39.2782609857219,-91.4070814536982,1.4734005130219
3100,37,39.4503735450581,-90.6517453598971,1.51930016907884
3100,38,39.5055916146915,-91.4116099658488,1.53140523911434
3100,39,39.283631670423,-90.4310249179815,1.54931945268169
3100,40,39.3449646898961,-91.0049426326885,1.57704549635315
3100,41,39.3676921338498,-90.5412546471267,1.609260198734
3100,42,39.5644354443819,-90.6846119243669,1.66080096362298
3100,43,39.6267806433596,-90.3763694689074,1.68806462883971
3100,44,39.5698518799592,-90.1974092230282,1.70957763709875
3100,45,39.5809748114612,-90.4733405157008,1.7527439423529
3100,46,39.6589921722726,-90.3891947421628,1.76438191852714
3100,47,39.6713896929277,-90.2239592951484,1.81423180678134
3100,48,39.6374457146001,-90.3263016865421,1.83839908886724
3200,1,30.827264275863,-92.2964879856101,0.990689834875533
3200,2,30.8053599236167,-91.8896298286263,0.983360744496858
3200,3,31.4685377267279,-95.4520898280492,0.975190739498149
3200,4,31.0618812826915,-93.8866367944714,0.970080366901491
3200,5,31.7543729882896,-92.7166101015182,0.968997514621771
3200,6,31.037996183156,-95.5403748129761,0.950677248135777
3200,7,31.297168484817,-94.06284432662,0.943002370493403
3200,8,31.2462177279062,-94.8377864247053,0.958097474023928
3200,9,30.9142649022651,-93.8629665079775,0.950880538340368
3200,10,31.0801150313629,-95.7046870211103,0.922330422828557
3200,11,30.9296554754927,-96.6327495998422,0.891480425755372
3200,12,31.0921900494697,-95.4207696187425,0.904049976429209
3200,13,31.5964307901218,-95.9471396756452,0.920408540939717
3200,14,31.1975566721535,-90.7731349912461,0.910109990878416
3200,15,31.6609044929698,-94.3362233985147,0.925535793462845
3200,16,31.3894539841395,-97.4687016247702,0.889097677376495
3200,17,31.3207799640665,-94.7451300008391,0.918959683209235
3200,18,31.2696129083357,-94.7102862141017,0.894651225212828
3200,19,31.6872811738316,-94.0076457039986,0.903888260625253
3200,20,31.4684516355168,-94.1919192406733,0.880463501853896
3200,21,30.9326239613638,-89.334372211131,0.887650615059256
3200,22,31.0785236108853,-96.1996435738988,0.884027696397213
3200,23,31.5485525725646,-94.752420336448,0.925713494683303
3200,24,31.5389103271962,-93.7622278879077,0.89222805425131
3200,25,31.3403775087365,-93.665721700339,0.853509640711522
3200,26,31.3065226794766,-94.9774930538947,0.865114217470613
3200,27,30.95538670954,-93.4960492337583,0.889961598950898
3200,28,31.4429749980368,-97.3124199311843,0.879593046620464
3200,29,30.9050960527189,-96.6301992916285,0.87001445972104
3200,30,31.4210238866434,-93.3791833243458,0.870693612226929
3200,31,30.9383505070679,-95.8525888439542,0.850221541735257
3200,32,31.4555548702391,-97.4351525622592,0.870448461357277
3200,33,31.1928689093634,-93.0125862165043,0.879516965910909
3200,34,31.7505355933824,-95.5639965268114,0.878179561973799
3200,35,31.5415368920517,-96.927484721443,0.851628398586502
3200,36,31.5671264429671,-96.8389920108921,0.878583512799397
3200,37,30.8894843495967,-92.5557418787613,0.814358706413867
3200,38,31.5722033548697,-96.8833394248677,0.875902304322132
3200,39,31.5745798292712,-96.904902736193,0.874682235642475
3200,40,31.1672704869088,-94.7720990238351,0.821468041349408
3200,41,31.5790134595111,-96.9468147957948,0.872475825322484
3200,42,31.2670641785557,-95.0843809643372,0.855362601165078
3200,43,31.117919404328,-96.0753841079895,0.868008181071986
3200,44,31.7699704147508,-95.8060613412852,0.893640721136158
3200,45,31.2702348528294,-95.1312076602558,0.85217664747025
3200,46,31.3224556163281,-94.4847709859408,0.863686909334818
3200,47,31.5965812633589,-97.3341347147677,0.893613517154488
3200,48,31.2726449467248,-95.1755820776282,0.849671077081059
3210,1,30.9455650604969,-100.432816343768,0.994673630438102
3210,2,30.8510138258714,-102.060405088161,0.984065242220411
3210,3,30.8324578336837,-102.033418891507,0.976365156419168
3210,4,30.8761015659124,-100.708136874102,0.974218210112283
3210,5,30.8784556732211,-100.376115161961,0.973421272460626
3210,6,31.2150242834859,-102.060312749408,0.959023153093265
3210,7,30.8176155724873,-100.623485596018,0.956411690176348
3210,8,30.3250490381098,-100.6494652585,0.961183977407378
3210,9,29.6095014209183,-97.9084662240348,0.98143399594056
3210,10,31.2019829324701,-101.550133479293,0.916116976108916
3210,11,30.6809183155831,-101.816837631221,0.919872585308275
3210,12,30.7225506102658,-101.447055876443,0.92983091007726
3210,13,31.1923701801355,-101.227715675798,0.907749170623544
3210,14,30.0775247509719,-98.2633354012152,0.968470574781284
3210,15,29.8033820608665,-98.5815647912541,0.934202126899815
3210,16,30.2594988912708,-99.1623215583728,0.935567702643269
3210,17,29.5088669690211,-97.9026457701841,0.97047324440015
3210,18,30.2076117029704,-100.156854090288,0.941242942162711
3210,19,30.3831013875717,-97.6857107378135,0.93831572273954
3210,20,30.4233882585416,-99.1932487573111,0.94347731107361
3210,21,30.1606254593503,-100.10148826693,0.934026548390947
3210,22,30.7357043231283,-100.670825183426,0.903823621965051
3210,23,30.1293787698629,-100.064341432082,0.929604394246893
3210,24,30.7044075936295,-100.602718477768,0.897225509186308
3210,25,30.6883424280795,-100.926581234865,0.891979633763803
3210,26,30.6731235896702,-100.535116542454,0.890950601994985
3210,27,30.8001602239988,-99.9345665345562,0.860506139397605
3210,28,30.7986006961868,-99.5124769556127,0.855665022234976
3210,29,30.7741778557154,-99.8903578515163,0.852533293512215
3210,30,30.8965095518201,-98.7261162671846,0.861193034515849
3210,31,30.8661661223125,-99.1330895896665,0.857099420724724
3210,32,30.8548827260588,-99.1110825785934,0.853645332680176
3210,33,30.8082387561044,-97.9600543653463,0.891581275327951
3210,34,30.8322926819592,-99.0674121843981,0.846926843519836
3210,35,30.63952886359,-98.9545739414867,0.865389486908161
3210,36,30.7367070629565,-98.5214091956859,0.87986222499343
3210,37,30.8447890197117,-97.5217885335335,0.891794363266308
3210,38,30.8230362483927,-97.9532291553278,0.884470521926743
3210,39,30.8136747844836,-97.9231673482672,0.882849167645457
3210,40,30.6563341071506,-97.7517377528877,0.908146568968275
3210,41,30.7950566940959,-97.8633822000439,0.879801136095328
3210,42,30.7858017291819,-97.8336626774683,0.878373562295779
3210,43,30.7765839085418,-97.8040610065614,0.877009701969757
3210,44,30.6245160192412,-97.633348797191,0.904826931389481
3210,45,30.5827666758793,-96.9259536814649,0.897282287913447
3210,46,30.6173089197653,-96.4599877396734,0.923085957604667
3210,47,30.7445227880954,-97.2191261600234,0.880365277330927
3210,48,30.5481745278713,-96.2891320232199,0.907129827957058
3260,1,33.0643198130902,-87.6479555713324,1.01302387802909
3260,2,33.6114975228225,-87.2651100458794,1.0226805439276
3260,3,33.2879703500084,-88.5006576366887,1.03550008627008
3260,4,33.8640124145203,-86.2635796988612,1.05500974581309
3260,5,33.4382116118501,-88.3544045716316,1.06198026173673
3260,6,33.7519829278846,-87.4843533553239,1.07544125722861
3260,7,34.0499754929704,-87.3499487884478,1.08179171753737
3260,8,33.5522771040285,-88.0434216405819,1.11352842118893
3260,9,33.4769184450858,-88.9539523720789,1.14012728956432
3260,10,34.1615521203756,-87.7854379339436,1.12835003070682
3260,11,33.8071683758431,-87.8271225852632,1.13800656967137
3260,12,33.7576104897132,-86.8315601374284,1.17737287972625
3260,13,33.9289162741311,-86.7357590320704,1.15268205068799
3260,14,33.8035381351353,-87.2231885295331,1.19856543860487
3260,15,34.1695185577364,-86.9370380055461,1.17764243954941
3260,16,33.7962753624171,-87.1412569568751,1.24306300060231
3260,17,33.8381012926565,-88.1425204713422,1.26348819966835
3260,18,34.2818706621473,-85.9651309672123,1.25361294197504
3260,19,33.5468067846363,-87.0839728849037,1.3167414460084
3260,20,33.8999007192881,-86.8605870739959,1.30688019902582
3260,21,33.7782609781904,-86.6333395140096,1.30082196970915
3260,22,34.3244496703867,-86.7929573622316,1.33382172105502
3260,23,34.3114200328528,-86.7526618942586,1.39053609587337
3260,24,34.2561919926321,-86.9744208804424,1.35502794946636
3260,25,34.3995137411141,-85.8634861127483,1.40517859892913
3260,26,34.4449093737472,-86.6130638542966,1.37557128806021
3260,27,34.6115257772175,-85.9721771088389,1.46623334000626
3260,28,34.307401168745,-86.7723097176713,1.47803379249026
3260,29,34.1568307463365,-86.5976123060592,1.52362580073289
3260,30,34.5692756378026,-86.4325731822304,1.4821192022881
3260,31,34.3488601401882,-86.5411377793614,1.4702792648515
3260,32,34.477904400063,-86.900211668204,1.49069329686237
3260,33,34.5670769103083,-86.0278113551744,1.54044477005852
3260,34,34.1156857389096,-86.5498644816648,1.52703905289716
3260,35,34.0365951319728,-87.1125816078684,1.56668851804554
3260,36,34.7541033346899,-86.5750288894906,1.65003298643061
3260,37,34.3904413162347,-86.2887339544564,1.63131383818231
3260,38,34.5136254502582,-87.0010790313311,1.72515902908168
3260,39,34.4639856748411,-87.1352398132875,1.71743332850794
3260,40,34.6911963018652,-86.5951782069584,1.74713138541739
3260,41,34.6903490761877,-86.5510300261829,1.77203903321408
3260,42,34.5821712216565,-86.8166476285256,1.79120318426265
3260,43,34.5858090319762,-87.0697087754055,1.806225698492
3260,44,34.6836431095883,-86.6225856614157,1.86394526855848
3260,45,34.6916677857601,-86.9095948140866,1.882544838488
3260,46,34.6690224853478,-86.9208899785656,1.92758383712472
3260,47,34.6875660426176,-86.890876360995,1.91195765833837
3260,48,34.637523825576,-86.9731640542882,1.9818038805592
3750,1,39.1328708877639,-96.0099194564207,0.997816233997139
3750,2,38.9400284872534,-94.9517369214681,0.996912065314464
3750,3,40.0734539193624,-93.6448210522205,0.990463954534767
3750,4,40.926571778666,-96.838519879005,0.989572360646532
3750,5,40.1453499524077,-97.3272149678384,0.989702755112546
3750,6,40.6780388048076,-98.7466170804921,0.991026540556419
3750,7,41.1383756901284,-97.6253951207533,0.983927338869828
3750,8,41.5608843412511,-96.7701519167226,0.981322390733164
3750,9,40.0777929119244,-96.5597803084584,0.981560324616206
3750,10,40.9982514417577,-95.5109713518537,0.967864904944246
3750,11,40.2086818223751,-95.1822664741106,0.976386005748193
3750,12,40.6880297208466,-96.681981077144,0.984621804140751
3750,13,40.8100774732057,-96.4927582676064,0.982344234576459
3750,14,40.1956006345078,-94.6282664590444,0.97135537561763
3750,15,40.5045160037115,-93.9244107979758,0.961711136185349
3750,16,40.6847214175397,-97.872066260519,0.980881171302284
3750,17,40.4687837289559,-93.4312104385585,0.953904006235562
3750,18,40.0080111750552,-97.2668818168631,0.978040790879775
3750,19,40.5149423721832,-97.3183668695513,0.96577184486823
3750,20,40.1082870157905,-96.2712680666645,0.973891753557409
3750,21,40.5967505383343,-95.9777657540789,0.977945023618656
3750,22,40.7901291380894,-98.9177105094282,0.979826054279499
