"","species","aou","shiftdistance","velocity","direction","abundance","distanceratio","analysis","sppnumber"
"1","Northern Bobwhite",2890,486.494649816262,10.3509499960907,"west","decreasing",0.709661315311009,"By route",1
"2","Scaled Quail",2930,200.587231555876,4.26781343735906,NA,"decreasing",0.412584987707167,"By route",2
"3","California Quail",2940,251.852532537586,5.3585645220763,"northeast","decreasing",0.513701743499624,"By route",3
"4","Sharp-tailed Grouse",3080,150.645656881771,3.20522674216535,NA,"increasing",0.215022003313204,"By route",4
"5","Wild Turkey",3100,615.261815990632,13.0906769359709,"north","increasing",0.541159957943331,"By route",5
"6","Common Ground-Dove",3200,288.502273957045,6.13834625440522,"northwest","decreasing",0.264723925696496,"By route",6
"7","Inca Dove",3210,239.824360321867,5.10264596429505,"north","decreasing",0.300364236508673,"By route",7
"8","Black Vulture",3260,126.203828402643,2.68518783835411,NA,"increasing",0.20052486057173,"By route",8
"9","Great Horned Owl",3750,345.281424631236,7.3464132900263,"west","decreasing",0.351893555190521,"By route",9
"10","Greater Roadrunner",3850,53.1538423368132,1.13093281567688,NA,"increasing",0.0598530116279495,"By route",10
"11","Hairy Woodpecker",3930,517.005904114039,11.0001256194476,"northwest","increasing",0.561163762658999,"By route",11
"12","Downy Woodpecker",3940,59.630041875628,1.26872429522613,NA,"increasing",0.175117642363181,"By route",12
"13","Pileated Woodpecker",4050,268.998033498841,5.72336241486897,"north","increasing",0.374005982232486,"By route",13
"14","Red-bellied Woodpecker",4090,133.144490935397,2.83286150926376,"north","increasing",0.414222474146817,"By route",14
"15","Steller's Jay",4780,233.436481714863,4.96673365350771,"north","decreasing",0.543017002612862,"By route",15
"16","Common Raven",4860,702.899213035696,14.9553024050148,"northwest","increasing",0.536428815074054,"By route",17
"17","Fish Crow",4900,213.446574040024,4.54141646893667,"north","decreasing",0.51861559553307,"By route",18
"18","Great-tailed Grackle",5120,510.996785385754,10.8722720294841,"northwest","decreasing",0.739915106207236,"By route",19
"19","Lesser Goldfinch",5300,193.444562121052,4.11584174725643,"east","decreasing",0.25715777141048,"By route",20
"20","Rufous-crowned Sparrow",5800,212.874440621954,4.52924341748839,NA,"increasing",0.165125225784571,"By route",21
"21","Northern Cardinal",5930,30.0672595121797,0.639728925791057,NA,"increasing",0.0986336142602915,"By route",22
"22","Pyrrhuloxia",5940,260.801732733334,5.54897303687945,"northwest","decreasing",0.593011257505169,"By route",23
"23","Northern Mockingbird",7030,89.5190942054699,1.90466157883979,NA,"decreasing",0.145260068452227,"By route",24
"24","Curve-billed Thrasher",7070,613.375831888476,13.0505496146484,"northwest","decreasing",0.442591315512187,"By route",25
"25","Carolina Wren",7180,92.4886503665793,1.96784362482084,NA,"increasing",0.16772682559769,"By route",26
"26","White-breasted Nuthatch",7270,88.1626088127163,1.8758001875046,"south","increasing",0.113972159634736,"By route",27
"27","Brown-headed Nuthatch",7290,192.672194250028,4.09940838829846,"northeast","decreasing",0.597449137289938,"By route",28
"28","Pygmy Nuthatch",7300,389.619248078776,8.28977123571864,"east","decreasing",0.421893279780218,"By route",29
"29","Tufted Titmouse",7310,90.7214794932442,1.93024424453711,NA,"increasing",0.293431585793139,"By route",30
"30","Black-capped Chickadee",7350,152.292327891987,3.24026229557419,"north","increasing",0.231308801335674,"By route",31
"31","Carolina Chickadee",7360,89.3347127328598,1.90073856878425,NA,"increasing",0.16237789551096,"By route",32
"32","Mountain Chickadee",7380,254.698403041972,5.41911495833984,"northeast","decreasing",0.441140813900654,"By route",33
"33","Chestnut-backed Chickadee",7410,548.909815431194,11.6789322432169,"northwest","decreasing",0.544881469459693,"By route",34
"34","Bushtit",7430,173.107943488286,3.68314773379332,"east","decreasing",0.266849968775321,"By route",35
"35","Verdin",7460,491.587877271904,10.4593165377001,NA,"increasing",0.387741725088904,"By route",36
"36","Northern Bobwhite",2890,417.692290535276,8.88707001138885,"northwest","decreasing",0.777612426519024,"By grid",1
"37","Scaled Quail",2930,131.7051791661,2.80223785459787,"west","decreasing",0.355968562521144,"By grid",2
"38","California Quail",2940,218.111128038665,4.64066229869499,"northeast","increasing",0.509679058642989,"By grid",3
"39","Sharp-tailed Grouse",3080,281.842868875701,5.99665678458939,"east","increasing",0.396883147476034,"By grid",4
"40","Wild Turkey",3100,646.190632146505,13.7487368541809,"northwest","increasing",0.627005930155794,"By grid",5
"41","Common Ground-Dove",3200,253.819098928685,5.4004063601848,"northwest","decreasing",0.302276231422431,"By grid",6
"42","Inca Dove",3210,309.875861653639,6.59310343943913,"northeast","decreasing",0.521474315850623,"By grid",7
"43","Black Vulture",3260,123.746260840802,2.63289916682557,"north","increasing",0.234278003367458,"By grid",8
"44","Great Horned Owl",3750,112.356622681377,2.3905664400293,"south","decreasing",0.149599201783617,"By grid",9
"45","Greater Roadrunner",3850,94.5131852095517,2.01091883424578,NA,"increasing",0.0971095825687825,"By grid",10
"46","Hairy Woodpecker",3930,178.808556626775,3.80443737503777,"northwest","increasing",0.278845398440865,"By grid",11
"47","Downy Woodpecker",3940,31.5670372666044,0.671639090778817,NA,"increasing",0.100389845133972,"By grid",12
"48","Pileated Woodpecker",4050,215.050367560858,4.5755397353374,"north","increasing",0.488425877391888,"By grid",13
"49","Red-bellied Woodpecker",4090,167.385664983608,3.56139712731082,"north","increasing",0.634209232072389,"By grid",14
"50","Steller's Jay",4780,82.8567181248778,1.762908896274,NA,"decreasing",0.227417200485436,"By grid",15
"51","Common Raven",4860,649.854644524695,13.8266945643552,"southwest","increasing",0.711199724881044,"By grid",17
"52","Fish Crow",4900,274.732130792388,5.84536448494442,"north","decreasing",0.625334972164523,"By grid",18
"53","Great-tailed Grackle",5120,477.925781243978,10.1686336434889,"northwest","decreasing",0.874758698082068,"By grid",19
"54","Lesser Goldfinch",5300,294.079395440918,6.25700841363655,"east","decreasing",0.407433914923058,"By grid",20
"55","Rufous-crowned Sparrow",5800,428.574188228414,9.11859974954073,"northwest","decreasing",0.332643511980704,"By grid",21
"56","Northern Cardinal",5930,96.9236728815665,2.06220580599078,"northwest","increasing",0.481885471022931,"By grid",22
"57","Pyrrhuloxia",5940,117.679388771502,2.50381678237238,"northwest","decreasing",0.344095209062687,"By grid",23
"58","Northern Mockingbird",7030,65.1067507974357,1.38525001696672,"north","decreasing",0.197654403672162,"By grid",24
"59","Curve-billed Thrasher",7070,272.282784471749,5.79325073344146,"north","decreasing",0.417736638864967,"By grid",25
"60","Carolina Wren",7180,101.317847127339,2.15569887504977,"north","increasing",0.242452833833709,"By grid",26
"61","White-breasted Nuthatch",7270,183.910777282823,3.91299526133666,NA,"increasing",0.236186765158537,"By grid",27
"62","Brown-headed Nuthatch",7290,100.062449432192,2.12898828579132,"northeast","decreasing",0.43569459832638,"By grid",28
"63","Pygmy Nuthatch",7300,246.593257678804,5.24666505699583,"east","decreasing",0.196088720544005,"By grid",29
"64","Tufted Titmouse",7310,106.102195596328,2.25749352332612,"east","increasing",0.366677884501145,"By grid",30
"65","Black-capped Chickadee",7350,327.34404090501,6.96476682776616,"east","increasing",0.720095965374888,"By grid",31
"66","Carolina Chickadee",7360,80.1180879745805,1.70464016967193,NA,"increasing",0.200305779384531,"By grid",32
"67","Mountain Chickadee",7380,133.317174185837,2.83653562097525,"east","decreasing",0.292939777276984,"By grid",33
"68","Chestnut-backed Chickadee",7410,167.189939604611,3.55723275754492,"east","decreasing",0.395565329231218,"By grid",34
"69","Bushtit",7430,149.585206527385,3.18266396866777,"east","decreasing",0.188197192432963,"By grid",35
"70","Verdin",7460,131.205111941612,2.79159812641727,NA,"decreasing",0.187568773792073,"By grid",36
"71","Northern Bobwhite",2890,523.646348053892,11.1414116607211,"west","decreasing",0.805908678613684,"By strata",1
"72","Scaled Quail",2930,139.659423334499,2.97147709222338,"north","decreasing",0.418515457567349,"By strata",2
"73","California Quail",2940,199.544756993938,4.2456331275306,"east","increasing",0.258427243911881,"By strata",3
"74","Sharp-tailed Grouse",3080,327.312704586545,6.96410009758606,"east","increasing",0.362812837133525,"By strata",4
"75","Wild Turkey",3100,556.811705456854,11.8470575629118,"north","increasing",0.378801633062401,"By strata",5
"76","Common Ground-Dove",3200,375.999063140587,7.99998006682099,"west","decreasing",0.359261448706668,"By strata",6
"77","Inca Dove",3210,525.715664325093,11.1854396664913,"east","decreasing",0.367681929379928,"By strata",7
"78","Black Vulture",3260,103.131651671379,2.19429046109317,NA,"increasing",0.121437308694132,"By strata",8
"79","Great Horned Owl",3750,95.2983536120856,2.02762454493799,"south","decreasing",0.106367246262777,"By strata",9
"80","Greater Roadrunner",3850,209.050778766841,4.44788890993279,"east","increasing",0.308864174596853,"By strata",10
"81","Hairy Woodpecker",3930,201.62556850652,4.28990571290469,"north","increasing",0.343727264241568,"By strata",11
"82","Downy Woodpecker",3940,76.0093208204837,1.61721959192519,NA,"increasing",0.159038334146328,"By strata",12
"83","Pileated Woodpecker",4050,177.449578910563,3.7755229555439,"north","increasing",0.406376679246068,"By strata",13
"84","Red-bellied Woodpecker",4090,140.611388484979,2.99173166989316,"northeast","increasing",0.592565098924452,"By strata",14
"85","Steller's Jay",4780,125.550887932845,2.67129548793288,NA,"decreasing",0.169392914240438,"By strata",15
"86","Common Raven",4860,272.792828352385,5.80410273090182,"west","increasing",0.229187691148002,"By strata",17
"87","Fish Crow",4900,204.278830405084,4.34635809372519,"north","decreasing",0.32362113941231,"By strata",18
"88","Great-tailed Grackle",5120,528.970081539974,11.2546825859569,"northwest","decreasing",0.535890889886345,"By strata",19
"89","Lesser Goldfinch",5300,130.207026096016,2.77036225736203,NA,"decreasing",0.177645267524076,"By strata",20
"90","Rufous-crowned Sparrow",5800,152.961971787174,3.25451003802498,NA,"decreasing",0.212895442017486,"By strata",21
"91","Northern Cardinal",5930,100.176366049109,2.13141204359806,"northeast","increasing",0.627371160785313,"By strata",22
"92","Pyrrhuloxia",5940,184.381679214615,3.9230144513748,"northwest","decreasing",0.339399310646187,"By strata",23
"93","Northern Mockingbird",7030,35.4052362304477,0.753302898520163,"north","decreasing",0.0938891555979917,"By strata",24
"94","Curve-billed Thrasher",7070,243.233000444756,5.17517022222886,"north","decreasing",0.245653890294956,"By strata",25
"95","Carolina Wren",7180,149.502603957651,3.18090646718406,"northeast","increasing",0.355403062787668,"By strata",26
"96","White-breasted Nuthatch",7270,247.730738064631,5.27086676733257,"east","increasing",0.355527580424943,"By strata",27
"97","Brown-headed Nuthatch",7290,256.737195996253,5.46249353183516,"northeast","decreasing",0.569601049015234,"By strata",28
"98","Pygmy Nuthatch",7300,44.6130292565751,0.949213388437769,NA,"decreasing",0.0479349454989444,"By strata",29
"99","Tufted Titmouse",7310,188.056903290157,4.00121070830121,"northeast","increasing",0.542069983881993,"By strata",30
"100","Black-capped Chickadee",7350,520.773252712092,11.0802819725977,"east","increasing",0.678554519505526,"By strata",31
"101","Carolina Chickadee",7360,84.8487012177378,1.80529151527102,NA,"increasing",0.185318212648144,"By strata",32
"102","Mountain Chickadee",7380,109.118385293616,2.32166777220459,NA,"decreasing",0.17134710267267,"By strata",33
"103","Chestnut-backed Chickadee",7410,377.169604544212,8.02488520306835,NA,"decreasing",0.379055103386278,"By strata",34
"104","Bushtit",7430,167.185365971879,3.5571354462102,NA,"decreasing",0.126925248364186,"By strata",35
"105","Verdin",7460,75.7917956750299,1.61259139734106,NA,"decreasing",0.120660114152102,"By strata",36
"106","Northern Bobwhite",2890,523.646348053892,11.1414116607211,"west","decreasing",0.805908678613684,"By strata with weighted abund.",1
"107","Scaled Quail",2930,139.659423334499,2.97147709222338,"north","decreasing",0.418515457567349,"By strata with weighted abund.",2
"108","California Quail",2940,199.544756993938,4.2456331275306,"east","increasing",0.258427243911881,"By strata with weighted abund.",3
"109","Sharp-tailed Grouse",3080,327.312704586545,6.96410009758606,"east","increasing",0.362812837133525,"By strata with weighted abund.",4
"110","Wild Turkey",3100,556.811705456854,11.8470575629118,"north","increasing",0.378801633062401,"By strata with weighted abund.",5
"111","Common Ground-Dove",3200,375.999063140587,7.99998006682099,"west","decreasing",0.359261448706668,"By strata with weighted abund.",6
"112","Inca Dove",3210,525.715664325093,11.1854396664913,"east","decreasing",0.367681929379928,"By strata with weighted abund.",7
"113","Black Vulture",3260,103.131651671379,2.19429046109317,NA,"increasing",0.121437308694132,"By strata with weighted abund.",8
"114","Great Horned Owl",3750,95.2983536120856,2.02762454493799,"south","decreasing",0.106367246262777,"By strata with weighted abund.",9
"115","Greater Roadrunner",3850,209.050778766841,4.44788890993279,"east","increasing",0.308864174596853,"By strata with weighted abund.",10
"116","Hairy Woodpecker",3930,201.62556850652,4.28990571290469,"north","increasing",0.343727264241568,"By strata with weighted abund.",11
"117","Downy Woodpecker",3940,76.0093208204837,1.61721959192519,NA,"increasing",0.159038334146328,"By strata with weighted abund.",12
"118","Pileated Woodpecker",4050,177.449578910563,3.7755229555439,"north","increasing",0.406376679246068,"By strata with weighted abund.",13
"119","Red-bellied Woodpecker",4090,140.611388484979,2.99173166989316,"northeast","increasing",0.592565098924452,"By strata with weighted abund.",14
"120","Steller's Jay",4780,125.550887932845,2.67129548793288,NA,"decreasing",0.169392914240438,"By strata with weighted abund.",15
"121","Common Raven",4860,272.792828352385,5.80410273090182,"west","increasing",0.229187691148002,"By strata with weighted abund.",17
"122","Fish Crow",4900,204.278830405084,4.34635809372519,"north","decreasing",0.32362113941231,"By strata with weighted abund.",18
"123","Great-tailed Grackle",5120,528.970081539974,11.2546825859569,"northwest","decreasing",0.535890889886345,"By strata with weighted abund.",19
"124","Lesser Goldfinch",5300,130.207026096016,2.77036225736203,NA,"decreasing",0.177645267524076,"By strata with weighted abund.",20
"125","Rufous-crowned Sparrow",5800,152.961971787174,3.25451003802498,NA,"decreasing",0.212895442017486,"By strata with weighted abund.",21
"126","Northern Cardinal",5930,100.176366049109,2.13141204359806,"northeast","increasing",0.627371160785313,"By strata with weighted abund.",22
"127","Pyrrhuloxia",5940,184.381679214615,3.9230144513748,"northwest","decreasing",0.339399310646187,"By strata with weighted abund.",23
"128","Northern Mockingbird",7030,35.4052362304477,0.753302898520163,"north","decreasing",0.0938891555979917,"By strata with weighted abund.",24
"129","Curve-billed Thrasher",7070,243.233000444756,5.17517022222886,"north","decreasing",0.245653890294956,"By strata with weighted abund.",25
"130","Carolina Wren",7180,149.502603957651,3.18090646718406,"northeast","increasing",0.355403062787668,"By strata with weighted abund.",26
"131","White-breasted Nuthatch",7270,247.730738064631,5.27086676733257,"east","increasing",0.355527580424943,"By strata with weighted abund.",27
"132","Brown-headed Nuthatch",7290,256.737195996253,5.46249353183516,"northeast","decreasing",0.569601049015234,"By strata with weighted abund.",28
"133","Pygmy Nuthatch",7300,44.6130292565751,0.949213388437769,NA,"decreasing",0.0479349454989444,"By strata with weighted abund.",29
"134","Tufted Titmouse",7310,188.056903290157,4.00121070830121,"northeast","increasing",0.542069983881993,"By strata with weighted abund.",30
"135","Black-capped Chickadee",7350,520.773252712092,11.0802819725977,"east","increasing",0.678554519505526,"By strata with weighted abund.",31
"136","Carolina Chickadee",7360,84.8487012177378,1.80529151527102,NA,"increasing",0.185318212648144,"By strata with weighted abund.",32
"137","Mountain Chickadee",7380,109.118385293616,2.32166777220459,NA,"decreasing",0.17134710267267,"By strata with weighted abund.",33
"138","Chestnut-backed Chickadee",7410,377.169604544212,8.02488520306835,NA,"decreasing",0.379055103386278,"By strata with weighted abund.",34
"139","Bushtit",7430,167.185365971879,3.5571354462102,NA,"decreasing",0.126925248364186,"By strata with weighted abund.",35
"140","Verdin",7460,75.7917956750299,1.61259139734106,NA,"decreasing",0.120660114152102,"By strata with weighted abund.",36
"141","Northern Bobwhite",2890,382,8.68,"northwest","decreasing",NA,"Huang et al.",1
"142","Scaled Quail",2930,49,1.11,"west","decreasing",NA,"Huang et al.",2
"143","California Quail",2940,66,1.5,"east","increasing",NA,"Huang et al.",3
"144","Sharp-tailed Grouse",3080,243,5.52,"east","stable",NA,"Huang et al.",4
"145","Wild Turkey",3100,743,16.89,"northeast","increasing",NA,"Huang et al.",5
"146","Common Ground-Dove",3200,598,13.59,"west","stable",NA,"Huang et al.",6
"147","Inca Dove",3210,463,10.52,"east","increasing",NA,"Huang et al.",7
"148","Black Vulture",3260,339,7.7,"northwest","increasing",NA,"Huang et al.",8
"149","Great Horned Owl",3750,935,21.25,"southeast","decreasing",NA,"Huang et al.",9
"150","Greater Roadrunner",3850,229,5.2,"east","stable",NA,"Huang et al.",10
"151","Hairy Woodpecker",3930,198,4.5,"east","increasing",NA,"Huang et al.",11
"152","Downy Woodpecker",3940,113,2.57,"east","increasing",NA,"Huang et al.",12
"153","Pileated Woodpecker",4050,286,6.5,"northeast","increasing",NA,"Huang et al.",13
"154","Red-bellied Woodpecker",4090,137,3.11,"northwest","increasing",NA,"Huang et al.",14
"155","Steller's Jay",4780,97,2.2,"northwest","stable",NA,"Huang et al.",15
"156","Common Raven",4860,308,7,"west","increasing",NA,"Huang et al.",17
"157","Fish Crow",4900,199,4.52,"northwest","increasing",NA,"Huang et al.",18
"158","Great-tailed Grackle",5120,294,6.68,"northwest","increasing",NA,"Huang et al.",19
"159","Lesser Goldfinch",5300,269,6.11,"northwest","stable",NA,"Huang et al.",20
"160","Rufous-crowned Sparrow",5800,286,6.5,"northwest","decreasing",NA,"Huang et al.",21
"161","Northern Cardinal",5930,65,1.48,"northwest","increasing",NA,"Huang et al.",22
"162","Pyrrhuloxia",5940,230,5.23,"northwest","decreasing",NA,"Huang et al.",23
"163","Northern Mockingbird",7030,51,1.16,"north","decreasing",NA,"Huang et al.",24
"164","Curve-billed Thrasher",7070,199,4.52,"north","decreasing",NA,"Huang et al.",25
"165","Carolina Wren",7180,94,2.14,"northwest","increasing",NA,"Huang et al.",26
"166","White-breasted Nuthatch",7270,369,8.39,"east","increasing",NA,"Huang et al.",27
"167","Brown-headed Nuthatch",7290,122,2.78,"northeast","stable",NA,"Huang et al.",28
"168","Pygmy Nuthatch",7300,237,5.39,"north","stable",NA,"Huang et al.",29
"169","Tufted Titmouse",7310,99,2.25,"northeast","increasing",NA,"Huang et al.",30
"170","Black-capped Chickadee",7350,813,18.48,"east","increasing",NA,"Huang et al.",31
"171","Carolina Chickadee",7360,23,0.52,"north","decreasing",NA,"Huang et al.",32
"172","Mountain Chickadee",7380,177,4.02,"northwest","decreasing",NA,"Huang et al.",33
"173","Chestnut-backed Chickadee",7410,27,0.61,"east","decreasing",NA,"Huang et al.",34
"174","Bushtit",7430,145,3.3,"east","stable",NA,"Huang et al.",35
"175","Verdin",7460,258,5.83,"southeast","decreasing",NA,"Huang et al.",36
