"aou","shiftdist","velocity","bearing","r","lat_slope","lat_pval","lon_slope","lon_pval","distance_ratio","dratio_rand_mean","dratio_rand_sd","direction.lat","direction.lon","shiftdir","popchange"
2890,417.692290535276,8.88707001138885,-84.5646670039862,-1.19743250377427,0.0166244799048222,0.0149592498574065,-0.0885199936618416,2.01129677287385e-06,0.777612426519024,NA,NA,"north","west","northwest","decreasing"
2930,131.7051791661,2.80223785459787,-22.9940332354955,-0.525050949449152,0.00610305258084505,0.450302019668836,-0.00963547841939,0.0290997414192508,0.355968562521144,NA,NA,"","west","west","decreasing"
2940,218.111128038665,4.64066229869499,7.3870797338802,0.0333426947221319,0.0463747449201382,0.000170671813634436,0.0117094541567364,0.00456460603302312,0.509679058642989,NA,NA,"north","east","northeast","increasing"
2950,175.916945075333,3.74291372500709,90.8688470181816,0.196855713466942,-0.00189119648541288,0.317705987149215,0.0480277967357782,0.00317055495259841,0.325788554764376,NA,NA,"","east","east","increasing"
3000,348.081535135432,7.40599010926452,-63.9252851101672,-0.0243378831765091,0.0237518868306007,0.013207977645173,-0.114815257804636,0.00397536755628533,0.393922140523462,NA,NA,"north","west","northwest","decreasing"
3080,281.842868875701,5.99665678458939,110.167091708144,0.0986198148534816,-0.012034187191075,0.202449667527033,0.057005948449995,0.0189883558342268,0.396883147476034,NA,NA,"","east","east","increasing"
3100,646.190632146505,13.7487368541809,-17.3984610371073,0.158163130859899,0.0950376035954896,0.00206101192327373,-0.0672498855898425,0.000949507719650885,0.627005930155794,NA,NA,"north","west","northwest","increasing"
3200,253.819098928685,5.4004063601848,-84.4963208402854,-0.614947812501343,0.0109459591818743,0.0455504420207888,-0.062197136482371,0.0145718497080237,0.302276231422431,NA,NA,"north","west","northwest","decreasing"
3210,309.875861653639,6.59310343943913,77.0301075922204,-0.407240247163758,0.0284450715525372,0.00652408789796857,0.0465887450686205,0.00721514857671232,0.521474315850623,NA,NA,"north","east","northeast","decreasing"
3260,123.746260840802,2.63289916682557,-28.7444528813077,0.437269370421753,0.0143017724482262,0.0296759857180628,-0.015097761852546,0.0952979547315058,0.234278003367458,NA,NA,"north","","north","increasing"
3680,142.94489112633,3.04138066226234,12.6950151631038,0.0438185688685601,0.0154390124722858,0.118404774360626,-0.0318495264456637,0.0704917944874398,0.164933354249826,NA,NA,"","","","increasing"
3730,212.794825979961,4.52754948893534,68.1766043697411,-0.160955313602232,0.0044938112071225,0.632658783425265,0.0176232341318788,0.429965979057913,0.212213294534731,NA,NA,"","","","decreasing"
3750,112.356622681377,2.3905664400293,-118.610589045325,-0.05856493792326,-0.0243397912545842,0.00835755194286195,-0.0195126547750534,0.336427803129639,0.149599201783617,NA,NA,"south","","south","decreasing"
3790,217.531001572362,4.62831918239068,-0.530437286835454,-0.0604545667001081,0.0533523349627126,0.0119986497852561,0.0169633630248082,0.342678209284834,0.171251020869207,NA,NA,"north","","north","decreasing"
3850,94.5131852095517,2.01091883424578,68.7225079944319,0.084560569656517,0.000959935043721256,0.86616819810362,0.0403983923738516,0.10296372145542,0.0971095825687825,NA,NA,"","","","increasing"
3930,178.808556626775,3.80443737503777,-56.3894144989864,0.10657975942951,0.0156333287336378,0.000921809507129843,-0.0508476620798314,0.0345425255032627,0.278845398440865,NA,NA,"north","west","northwest","increasing"
3940,31.5670372666044,0.671639090778817,50.7443498111864,0.151149538902514,-0.000296051109404676,0.917949812159786,0.00689452338268112,0.378508324098897,0.100389845133972,NA,NA,"","","","increasing"
3960,45.6378719613128,0.971018552368358,-66.4052559020041,0.143545089055503,0.00781821226069577,0.128449920663959,-0.0195087389563116,0.165034890623097,0.0700374324286521,NA,NA,"","","","increasing"
4000,372.031538206366,7.91556464268863,131.377792765807,-0.066153345093448,-0.0291671963058473,0.070870429909544,-0.188661393069525,0.197859943506745,0.128390172578273,NA,NA,"","","","decreasing"
4010,1181.40146215686,25.1362013224864,-136.694180934361,0.316077704860835,-0.186126338397154,4.74264909068336e-05,-0.0527380440969744,0.780838231990147,0.193765292929871,NA,NA,"south","","south","increasing"
4050,215.050367560858,4.5755397353374,4.61931065538535,0.146815257578182,0.0459102600855443,3.62653229975514e-05,0.0010783285285664,0.88368258086084,0.488425877391888,NA,NA,"north","","north","increasing"
4090,167.385664983608,3.56139712731082,-5.83382358245624,0.289588820695192,0.0305652955682311,6.84698029136674e-06,8.02575318347874e-05,0.984162316147262,0.634209232072389,NA,NA,"north","","north","increasing"
4580,130.52579371693,2.77714454716873,93.1707443770859,0.412686511524053,-0.00921784335935853,0.0936837356117851,0.0398053511365888,0.000828245935134734,0.247872731942183,NA,NA,"","east","east","increasing"
4750,153.143462282943,3.25837153793496,21.6495209949056,-0.186954494705887,0.0398795648314908,9.06667375329607e-05,-0.00350060956005642,0.749975224190662,0.342967856265316,NA,NA,"north","","north","decreasing"
4780,82.8567181248778,1.762908896274,-20.9046218145325,-0.0310204563538502,0.00173975873091748,0.806419311396153,0.00762957775076728,0.41644983225251,0.227417200485436,NA,NA,"","","","decreasing"
4840,831.248821395191,17.6861451360679,-92.6512510651586,-0.0742011737758529,-0.0109897718484205,0.0432799681849795,-0.239123964867356,0.000593070404643696,0.502777375346323,NA,NA,"south","west","southwest","decreasing"
4860,649.854644524695,13.8266945643552,-94.7942599436004,0.26569126453788,-0.0167232569201289,0.0132945204545476,-0.18688570797814,3.17821053408209e-06,0.711199724881044,NA,NA,"south","west","southwest","increasing"
4870,370.896616616248,7.8914173748138,-16.0859011501323,-0.305433261433444,0.0539929421636527,0.0025368616426442,-0.0197851606133308,0.125100164723306,0.39185290835464,NA,NA,"north","","north","decreasing"
4900,274.732130792388,5.84536448494442,0.824216533695894,-0.592201388059429,0.0528625393323253,3.97544866095785e-06,0.00586477671037494,0.450829950509467,0.625334972164523,NA,NA,"north","","north","decreasing"
4910,326.513456191309,6.94709481258104,96.0293287074798,0.194029165564585,-0.00811146422179718,0.240706031581904,0.0642489862105975,0.0125130045159076,0.38276394771333,NA,NA,"","east","east","increasing"
4920,331.257948054146,7.04804144796055,-73.1584568302159,-0.156759841527646,0.0120903626843261,0.462868117400941,-0.0484867387627986,0.171843414857889,0.276643590073656,NA,NA,"","","","decreasing"
5120,477.925781243978,10.1686336434889,-41.7932156731197,-0.89742836505655,0.0792797430901515,2.68366371513522e-05,-0.0870736751877627,1.60180095665748e-05,0.874758698082068,NA,NA,"north","west","northwest","decreasing"
5130,224.060882554688,4.76725282031251,-16.7202180039383,-0.398940236922351,0.0309199531057638,0.0191287610400436,-0.010449669250804,0.525173056160483,0.295841526340746,NA,NA,"north","","north","decreasing"
5300,294.079395440918,6.25700841363655,95.5365371906265,-0.222521033072686,-0.00845117660288632,0.265315860943612,0.0748815140112156,0.000838891142106507,0.407433914923058,NA,NA,"","east","east","decreasing"
5800,428.574188228414,9.11859974954073,-71.2130377279001,-0.0663174516855129,0.0362398986101542,0.000364780580945361,-0.129706625819974,0.00477955182980623,0.332643511980704,NA,NA,"north","west","northwest","decreasing"
5910,96.1287392684658,2.04529232486097,7.39736165378026,-0.488887330655826,0.019866560123754,0.0112762390539269,-0.0118185139908836,0.445621087841242,0.144817137061376,NA,NA,"north","","north","decreasing"
5930,96.9236728815665,2.06220580599078,-23.2884394146763,0.113110958215552,0.0113507837508157,0.00353366189379792,-0.00998314413003054,0.03025028545348,0.481885471022931,NA,NA,"north","west","northwest","increasing"
5940,117.679388771502,2.50381678237238,-38.2285376088547,-1.32707080985342,0.0315491646859514,0.00169558589202788,-0.0287587620566369,0.00229908593870353,0.344095209062687,NA,NA,"north","west","northwest","decreasing"
7010,294.813087903027,6.27261889155376,52.4824400720361,-0.101149006571299,0.0135635905004037,0.472002330097689,0.035836477569381,0.0584119810959387,0.313239409789614,NA,NA,"","","","decreasing"
7030,65.1067507974357,1.38525001696672,-47.2727189801671,-0.252931533778324,0.0114333661751757,0.000843510234534545,-0.0104613857449608,0.119551786155937,0.197654403672162,NA,NA,"north","","north","decreasing"
7070,272.282784471749,5.79325073344146,-18.8580531688936,-0.634106630017614,0.0444555282129889,0.000501364755748329,-0.0297427482284633,0.101260625252024,0.417736638864967,NA,NA,"north","","north","decreasing"
7130,249.121148316183,5.30044996417412,-63.9343973188325,-0.510495634625139,0.0148191930653833,0.0270435847440094,-0.0422009156991085,0.0396373043174722,0.281405372910624,NA,NA,"north","west","northwest","decreasing"
7170,304.74159537765,6.48386373143935,-18.6306255382013,0.127267960639995,0.0350206709106939,0.151722581025402,0.0318789659044946,0.365624985480491,0.196107073962973,NA,NA,"","","","increasing"
7180,101.317847127339,2.15569887504977,13.2803355408886,0.303657081220598,0.0186724652951426,0.0175352217159055,-0.00754329594437888,0.252050576591919,0.242452833833709,NA,NA,"north","","north","increasing"
7190,294.82228448386,6.27281456348638,-89.4015201420059,0.236338450587208,-0.0192399166618883,0.122132866882025,-0.0209786282742882,0.5257475431026,0.270032864428887,NA,NA,"","","","increasing"
7270,183.910777282823,3.91299526133666,91.0035271150941,0.34735412805792,-0.00222270670240081,0.585074149403621,0.0384233220846136,0.116737945583563,0.236186765158537,NA,NA,"","","","increasing"
7290,100.062449432192,2.12898828579132,55.3436867031044,-0.111254365306009,0.00860656305087591,0.00454235033073537,0.0191328110750293,0.00142696145533507,0.43569459832638,NA,NA,"north","east","northeast","decreasing"
7300,246.593257678804,5.24666505699583,90.2420578945179,-0.216065362562028,0.0266002700037319,0.259059789662652,0.0705932776319916,0.000305175487252195,0.196088720544005,NA,NA,"","east","east","decreasing"
7310,106.102195596328,2.25749352332612,64.6499021492014,0.528506464891219,0.0086458284089202,0.0548873772416724,0.0220526957058532,0.000874119110415548,0.366677884501145,NA,NA,"","east","east","increasing"
7350,327.34404090501,6.96476682776616,81.5798421516074,0.508702761382599,0.00663837737861418,0.118290819512213,0.0949691645998909,3.75255713770753e-05,0.720095965374888,NA,NA,"","east","east","increasing"
7360,80.1180879745805,1.70464016967193,57.348418546639,0.309291731572956,0.00501628081474713,0.216028747982719,0.00478496419688915,0.523175061708036,0.200305779384531,NA,NA,"","","","increasing"
7380,133.317174185837,2.83653562097525,111.476143255566,-0.159090036233356,0.00752784133649051,0.379671784111165,0.0399395644343312,0.000690429994354379,0.292939777276984,NA,NA,"","east","east","decreasing"
7400,904.520582959789,19.2451187863785,-73.147612966055,-0.221263659272171,0.0406220051900974,0.00037704437294489,-0.252697496081116,0.000496650885992056,0.401470771389577,NA,NA,"north","west","northwest","decreasing"
7410,167.189939604611,3.55723275754492,16.0889240909318,-0.0209781564936593,0.0164030163318982,0.168936552413941,0.0160072049088832,2.7097240820019e-05,0.395565329231218,NA,NA,"","east","east","decreasing"
7430,149.585206527385,3.18266396866777,70.8933894064619,-0.372024399511609,-0.0120069247048815,0.236355157557496,0.0722728678402416,0.00573983974158207,0.188197192432963,NA,NA,"","east","east","decreasing"
7460,131.205111941612,2.79159812641727,-33.8618556761432,-0.22914808487265,0.013513189505414,0.08594652757777,0.0156692526653411,0.404264425208522,0.187568773792073,NA,NA,"","","","decreasing"
